-84.0,-177.5,12
-84.0,-172.5,12
-84.0,-167.5,12
-84.0,-162.5,12
-84.0,-157.5,12
-84.0,-152.5,12
-84.0,-147.5,12
-84.0,-142.5,12
-84.0,-137.5,12
-84.0,-132.5,12
-84.0,-127.5,12
-84.0,-122.5,12
-84.0,-117.5,12
-84.0,-112.5,12
-84.0,-107.5,12
-84.0,-102.5,12
-84.0,-97.5,12
-84.0,-92.5,12
-84.0,-87.5,12
-84.0,-82.5,12
-84.0,-77.5,12
-84.0,-72.5,12
-84.0,-67.5,12
-84.0,-62.5,12
-84.0,-57.5,12
-84.0,-52.5,12
-84.0,-47.5,12
-84.0,-42.5,12
-84.0,-37.5,12
-84.0,-32.5,12
-84.0,-27.5,12
-84.0,-22.5,12
-84.0,-17.5,12
-84.0,-12.5,12
-84.0,-7.5,12
-84.0,-2.5,12
-84.0,2.5,12
-84.0,7.5,12
-84.0,12.5,12
-84.0,17.5,12
-84.0,22.5,12
-84.0,27.5,12
-84.0,32.5,12
-84.0,37.5,12
-84.0,42.5,12
-84.0,47.5,12
-84.0,52.5,12
-84.0,57.5,12
-84.0,62.5,12
-84.0,67.5,12
-84.0,72.5,12
-84.0,77.5,12
-84.0,82.5,12
-84.0,87.5,12
-84.0,92.5,12
-84.0,97.5,12
-84.0,102.5,12
-84.0,107.5,12
-84.0,112.5,12
-84.0,117.5,12
-84.0,122.5,12
-84.0,127.5,12
-84.0,132.5,12
-84.0,137.5,12
-84.0,142.5,12
-84.0,147.5,12
-84.0,152.5,12
-84.0,157.5,12
-84.0,162.5,12
-84.0,167.5,12
-84.0,172.5,12
-84.0,177.5,12
-83.0,-177.5,12
-83.0,-172.5,12
-83.0,-167.5,12
-83.0,-162.5,12
-83.0,-157.5,12
-83.0,-152.5,12
-83.0,-147.5,12
-83.0,-142.5,12
-83.0,-137.5,12
-83.0,-132.5,12
-83.0,-127.5,12
-83.0,-122.5,12
-83.0,-117.5,12
-83.0,-112.5,12
-83.0,-107.5,12
-83.0,-102.5,12
-83.0,-97.5,12
-83.0,-92.5,12
-83.0,-87.5,12
-83.0,-82.5,12
-83.0,-77.5,12
-83.0,-72.5,12
-83.0,-67.5,12
-83.0,-62.5,12
-83.0,-57.5,12
-83.0,-52.5,12
-83.0,-47.5,12
-83.0,-42.5,12
-83.0,-37.5,12
-83.0,-32.5,12
-83.0,-27.5,12
-83.0,-22.5,12
-83.0,-17.5,12
-83.0,-12.5,12
-83.0,-7.5,12
-83.0,-2.5,12
-83.0,2.5,12
-83.0,7.5,12
-83.0,12.5,12
-83.0,17.5,12
-83.0,22.5,12
-83.0,27.5,12
-83.0,32.5,12
-83.0,37.5,12
-83.0,42.5,12
-83.0,47.5,12
-83.0,52.5,12
-83.0,57.5,12
-83.0,62.5,12
-83.0,67.5,12
-83.0,72.5,12
-83.0,77.5,12
-83.0,82.5,12
-83.0,87.5,12
-83.0,92.5,12
-83.0,97.5,12
-83.0,102.5,12
-83.0,107.5,12
-83.0,112.5,12
-83.0,117.5,12
-83.0,122.5,12
-83.0,127.5,12
-83.0,132.5,12
-83.0,137.5,12
-83.0,142.5,12
-83.0,147.5,12
-83.0,152.5,12
-83.0,157.5,12
-83.0,162.5,12
-83.0,167.5,12
-83.0,172.5,12
-83.0,177.5,12
-82.0,-177.5,12
-82.0,-172.5,12
